+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0|\general:fft1                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft0                                           ; 304   ; 0              ; 0            ; 0              ; 352    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft0                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1|\general:fft1                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0|\general:fft1                                           ; 304   ; 0              ; 0            ; 0              ; 352    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft0                                                         ; 576   ; 0              ; 0            ; 0              ; 704    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft0                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0|\general:fft1                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft0                                           ; 304   ; 0              ; 0            ; 0              ; 352    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft0                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1|\general:fft1                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1|\general:fft1                                           ; 304   ; 0              ; 0            ; 0              ; 352    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0|\general:fft1                                                         ; 576   ; 0              ; 0            ; 0              ; 704    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft0                                                                       ; 1088  ; 0              ; 0            ; 0              ; 1408   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft0|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft0                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft1|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0|\general:fft1                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft0                                           ; 304   ; 0              ; 0            ; 0              ; 352    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft0|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft0                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft0               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft0 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1|\general:fft1 ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft1|\general:fft1               ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1|\general:fft1                             ; 160   ; 0              ; 0            ; 0              ; 176    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AN831|AUDIO_PROCESSOR|FFT_RIGHT|\general:fft1|\general:fft0|\general:fft1                                           ; 304   ; 0              ; 0            ; 0              ; 352    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
